Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 8    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3007.78670238]]  found for l=  [0.53049759]  var: 1.0 
New maximum log likelihood  [[-3006.61133179]]  found for l=  [0.54821689]  var: 1.0 
New maximum log likelihood  [[-3006.60642175]]  found for l=  [0.54777229]  var: 1.0 
New maximum log likelihood  [[-3006.60242043]]  found for l=  [0.54708526]  var: 1.0 
New maximum log likelihood  [[-3006.60221953]]  found for l=  [0.54699598]  var: 1.0 
New maximum log likelihood  [[-3006.60206659]]  found for l=  [0.54687819]  var: 1.0 
New maximum log likelihood  [[-3006.6020581]]  found for l=  [0.54686609]  var: 1.0 
Opt Length scale:  [0.54686609] 
Opt variance:  1.0 
optimised values: l =  [0.54686609]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18828451]]  found at:  [0.1] 
UCB Best is  [[-21.18828451]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 9    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3000.68011013]]  found for l=  [0.54694992]  var: 1.0 
New maximum log likelihood  [[-3000.68000097]]  found for l=  [0.5467947]  var: 1.0 
New maximum log likelihood  [[-3000.68000097]]  found for l=  [0.54679665]  var: 1.0 
Opt Length scale:  [0.54679665] 
Opt variance:  1.0 
optimised values: l =  [0.54679665]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.1883623]]  found at:  [0.1] 
UCB Best is  [[-21.1883623]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 10    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2994.75059397]]  found for l=  [0.54712738]  var: 1.0 
New maximum log likelihood  [[-2994.75039553]]  found for l=  [0.5470542]  var: 1.0 
New maximum log likelihood  [[-2994.75022884]]  found for l=  [0.54697044]  var: 1.0 
New maximum log likelihood  [[-2994.75009824]]  found for l=  [0.54684142]  var: 1.0 
Opt Length scale:  [0.54684142] 
Opt variance:  1.0 
optimised values: l =  [0.54684142]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18842807]]  found at:  [0.1] 
UCB Best is  [[-21.18842807]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 11    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2988.81411432]]  found for l=  [0.54697754]  var: 1.0 
New maximum log likelihood  [[-2988.81408362]]  found for l=  [0.54695812]  var: 1.0 
New maximum log likelihood  [[-2988.81396436]]  found for l=  [0.54681578]  var: 1.0 
Opt Length scale:  [0.54681578] 
Opt variance:  1.0 
optimised values: l =  [0.54681578]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18848471]]  found at:  [0.1] 
UCB Best is  [[-21.18848471]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 12    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2984.83528096]]  found for l=  [0.52571878]  var: 1.0 
New maximum log likelihood  [[-2983.71890739]]  found for l=  [0.53305584]  var: 1.0 
New maximum log likelihood  [[-2982.95789993]]  found for l=  [0.55108529]  var: 1.0 
New maximum log likelihood  [[-2982.87542779]]  found for l=  [0.54604019]  var: 1.0 
New maximum log likelihood  [[-2982.87280933]]  found for l=  [0.54679539]  var: 1.0 
Opt Length scale:  [0.54679539] 
Opt variance:  1.0 
optimised values: l =  [0.54679539]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18853424]]  found at:  [0.1] 
UCB Best is  [[-21.18853424]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 13    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2978.90994184]]  found for l=  [0.56725772]  var: 1.0 
New maximum log likelihood  [[-2976.92907765]]  found for l=  [0.5473806]  var: 1.0 
New maximum log likelihood  [[-2976.9275239]]  found for l=  [0.54685934]  var: 1.0 
New maximum log likelihood  [[-2976.92751989]]  found for l=  [0.54685207]  var: 1.0 
Opt Length scale:  [0.54685207] 
Opt variance:  1.0 
optimised values: l =  [0.54685207]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18857808]]  found at:  [0.1] 
UCB Best is  [[-21.18857808]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
  -0.19699311  0.28230445  0.2918592   0.14477708]] 
with observation value:  [[-21.18986658]] 

Trying for best solution at iteration: 14    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2970.98296024]]  found for l=  [0.54775634]  var: 1.0 
New maximum log likelihood  [[-2970.97905669]]  found for l=  [0.5470681]  var: 1.0 
New maximum log likelihood  [[-2970.9789173]]  found for l=  [0.54700513]  var: 1.0 
New maximum log likelihood  [[-2970.97877406]]  found for l=  [0.54690828]  var: 1.0 
Opt Length scale:  [0.54690828] 
Opt variance:  1.0 
optimised values: l =  [0.54690828]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-21.18861727]]  found at:  [0.1] 
UCB Best is  [[-21.18861727]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38498139 0.47139187 0.36147543 0.40101593 0.4199787  0.29591422
 0.34086798 0.38097496 0.37771687 0.5587428  0.24113959 0.40577545
 0.41160598 0.42256163 0.31107373 0.2702671  0.35658921 0.254436
 0.45409144 0.41918611 0.35236652 0.41203294 0.40763037 0.30267781
 0.34863831 0.32613447 0.45165614 0.37124537 0.30134282 0.37023383
 0.35462246 0.39304721 0.35982716 0.55419183 0.36423715 0.44389662
 0.39060714 0.41533206 0.40059889 0.39958705 0.37672545 0.44156171
 0.39656659 0.3969711  0.3905528  0.42396577 0.44246943 0.2794874
 0.51477913 0.36478683 0.30053332 0.38395656 0.39390313 0.34072863
 0.41758845 0.38862136 0.39911727 0.35272055 0.41698103 0.39588905
 0.39644201 0.41610603 0.37523401 0.38211874 0.47072814 0.17626616
 0.49579825 0.35978213 0.43786771 0.39313179 0.28356279 0.37544686
 0.44441931 0.29930462 0.41898818 0.43391607 0.33796824 0.39959988
 0.39404225 0.4019531  0.35600389 0.39418046 0.22643321 0.54814709
 0.36708161 0.37133747 0.4096929  0.40628043 0.44008308 0.38682625
 0.39503272 0.25580109 0.3910129  0.39111919 0.32179577 0.28852542
 0.39915799 0.43275949 0.39724582 0.32105015 0.61792531 0.40311732] 
Variance:  [0.07510945 0.074897   0.07176997 0.0809098  0.06680706 0.07153197
 0.07890185 0.07905368 0.07928327 0.0709737  0.06718324 0.08038767
 0.08069649 0.07889547 0.07284717 0.04855626 0.07578877 0.05194367
 0.07281484 0.08033977 0.06538535 0.0805121  0.07675668 0.07282683
 0.04720433 0.03696796 0.0598492  0.08005286 0.07351773 0.05198748
 0.03952215 0.08085748 0.075557   0.06115587 0.06843827 0.07416505
 0.07720391 0.07565323 0.07828224 0.08100016 0.06985966 0.0743033
 0.08065897 0.08103627 0.0802037  0.06956977 0.07217999 0.07481076
 0.07524919 0.07965618 0.07668039 0.07989755 0.08098258 0.07908857
 0.08083765 0.07969088 0.06959336 0.05031784 0.07955295 0.08056746
 0.07891737 0.07918975 0.07137914 0.08005683 0.07256748 0.05314727
 0.05823527 0.06184589 0.07566888 0.07862742 0.06038609 0.07135461
 0.07926998 0.04834352 0.08013197 0.08044015 0.06381691 0.07658273
 0.07980657 0.08084267 0.06812525 0.04521765 0.05081509 0.06940255
 0.07148572 0.07440341 0.0639067  0.07790531 0.0756625  0.08042509
 0.08092525 0.06183608 0.08072624 0.07561706 0.07667971 0.04855551
 0.08101698 0.07296352 0.08099118 0.07570536 0.05848206 0.08065736] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.03293159 -0.02920593  0.1142148  -0.08036066  0.02802567  0.07189327
