Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
   2.60053172e-02  1.55020441e-13  1.82848116e-02 -5.92665710e-02
  -1.97113311e-01 -7.22184748e-05]] 
with observation value:  [[-8.75378525]] 
######    search in subspace 4  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 6.49416672e-02,  3.26604636e-02, -1.41383406e-01,
         2.71301511e-01,  1.04430721e-01,  1.47148960e-13,
         2.34480222e-03, -7.60020889e-03, -1.66064493e-01,
        -6.08427933e-05]]), 'best_value': array([-18.21370607])} 
Subspace:  4  completed..



 
Data set after: 4  subspace 
Observation_y: [[ 71.33610866  74.40656398  83.72934517  39.08760692 -16.02574716
  -16.02574716 -16.02574716 -16.02574716 -16.02574716  20.23956152
    1.35456404  19.64585302  51.76383701   1.35449563   1.3544896
    1.35448615   1.35448405   1.3544819   41.44882439 -17.83890575
   13.54680535  25.77556229 -18.21370607 -18.21370607 -18.21370607
  -18.21370607 -18.21370607  53.93881921  -0.78787011  30.9347382
   55.44671269  -8.75378525  -8.75378525  -8.75378525  -8.75378525
   -8.75378525]] 
 
######  run: 3  subspace  5   ###### 




Mean:  [0.30811891 0.34517859 0.41932944 0.4017487  0.40104333 0.41614144
 0.38267129 0.30873626 0.3268333  0.39518155 0.32698047 0.40835543
 0.4369199  0.37366489 0.58836681 0.41784397 0.23367273 0.36912235
 0.30329067 0.40781391 0.38046868 0.37439549 0.28057691 0.3415446
 0.19996872 0.47890134 0.37255396 0.4046499  0.40846088 0.3129406
 0.45512972 0.14270564 0.40721092 0.5472769  0.46303015 0.3943879
 0.32900926 0.40971823 0.37958889 0.23439302 0.29879943 0.46488422
 0.42557844 0.36901122 0.42237371 0.40523426 0.41343935 0.82114896
 0.21085344 0.54890103 0.40541215 0.4056485  0.31874748 0.42746571
 0.40956919 0.31638299 0.26295469 0.40829664 0.54002516 0.36683782
 0.3810936  0.40039087 0.51901094 0.43673933 0.4679077  0.40732334
 0.38035176 0.43359899 0.26087213 0.50538351 0.28029132 0.20655732
 0.39865721 0.40389602 0.283446   0.35603167 0.3745397  0.36703225
 0.55679171 0.44785803 0.2404984  0.58527054 0.3983714  0.61075144
 0.55834119 0.39134321 0.28398008 0.4273473  0.40897224 0.16593983
 0.34818001 0.42612138 0.44524779 0.1981596  0.29902323 0.34843981
 0.3544347  0.36264947 0.2609205  0.53937851 0.50286894 0.36250752] 
Variance:  [0.55608607 0.40259466 0.65542808 0.67408041 0.71009448 0.6810928
 0.67004587 0.35344982 0.31787871 0.59346519 0.63003266 0.62915222
 0.68004912 0.69620395 0.32081591 0.70218916 0.64308229 0.62462281
 0.44935427 0.70408554 0.65247316 0.65397082 0.52613581 0.45158546
 0.5724946  0.59858359 0.5423176  0.56179796 0.69200922 0.63970373
 0.70665619 0.18465089 0.71031361 0.55944488 0.70388964 0.70469182
 0.16422344 0.70620804 0.65917198 0.62749364 0.48810499 0.69724287
 0.63484842 0.53569417 0.69338239 0.66924758 0.70989001 0.31297816
 0.62065222 0.46615967 0.70856322 0.70072878 0.66346172 0.70664507
 0.67415528 0.44516592 0.51334999 0.27869797 0.58685663 0.62382379
 0.54972986 0.71010091 0.60702537 0.36463268 0.70558701 0.67342981
 0.54878778 0.70822789 0.42966489 0.62785788 0.63083477 0.39020638
 0.58151205 0.67675258 0.66051916 0.69265638 0.58182755 0.69010734
 0.57588403 0.56028956 0.49374498 0.63720835 0.70949913 0.36322816
 0.66425579 0.57622778 0.53933721 0.67484434 0.69608969 0.41303148
 0.59521634 0.65624193 0.67443662 0.18881765 0.40585068 0.31491363
 0.56198485 0.62340225 0.23250767 0.60127904 0.62743734 0.20925773] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[64.59952677]] 




Mean:  [0.32747318 0.35648166 0.41801628 0.39953778 0.40090953 0.41243463
 0.38733775 0.31824703 0.33236947 0.39322734 0.34085576 0.41182536
 0.42885439 0.38168576 0.53746268 0.41452048 0.26489177 0.37328965
 0.31675278 0.40605315 0.38547589 0.37888238 0.30350533 0.34936756
 0.23252556 0.4595779  0.38057362 0.40326993 0.40750155 0.32916967
 0.44172742 0.16566345 0.4055052  0.51150439 0.44768931 0.3963193
 0.33934123 0.40751883 0.38384082 0.26563796 0.31519738 0.44767736
 0.41951319 0.37119128 0.41845147 0.40419096 0.40997075 0.71879787
 0.24179822 0.51372614 0.40428081 0.40488361 0.34004845 0.4215988
 0.40697733 0.33166851 0.26992202 0.40639593 0.50733323 0.37344834
 0.38751467 0.40033665 0.49106679 0.42819828 0.45180258 0.40542318
 0.3826955  0.42562855 0.27110553 0.47773522 0.30067025 0.21834379
 0.39991809 0.40438877 0.30422141 0.36909962 0.37770469 0.37698296
 0.53610354 0.43687566 0.26692498 0.53334439 0.39879389 0.58511616
 0.52195797 0.39407446 0.29857163 0.42092986 0.40671573 0.1949397
 0.35489658 0.4198457  0.44232603 0.24697611 0.31146796 0.35852025
 0.36580661 0.36920502 0.25434766 0.51457576 0.47960098 0.37150548] 
Variance:  [0.14189593 0.11477514 0.1588681  0.16204471 0.16872504 0.16352551
 0.1616731  0.10063152 0.09619002 0.14787278 0.1545694  0.15293196
 0.16341357 0.16631215 0.10236891 0.16727184 0.15596905 0.15198786
 0.11953242 0.16752634 0.15848567 0.15820733 0.13524958 0.12059052
 0.14201876 0.14948942 0.13817529 0.1403826  0.1652836  0.15629412
 0.16805986 0.07223425 0.1687689  0.1425923  0.16757266 0.16778906
 0.05927279 0.16803878 0.15855315 0.15325236 0.12694715 0.16642621
 0.15572813 0.13669754 0.16556136 0.16129072 0.16868562 0.10061994
 0.15154906 0.12548731 0.16841385 0.16698126 0.16064522 0.16801882
 0.16175939 0.11924729 0.12899958 0.08903144 0.1470136  0.15185026
 0.14136656 0.16872415 0.15041915 0.10962218 0.16789502 0.16211496
 0.13940367 0.16835847 0.11231239 0.1545853  0.1537206  0.10211428
 0.14671048 0.16285485 0.15955696 0.16572722 0.14500072 0.16526299
 0.14320677 0.14282312 0.12625522 0.15625917 0.16860399 0.10497175
 0.16039554 0.14362899 0.13521176 0.16270389 0.16628457 0.11184271
 0.14844028 0.15892695 0.16239963 0.07632061 0.1095329  0.09640355
 0.14195463 0.15260816 0.07686319 0.14891354 0.15429802 0.08062965] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[0.77309363]] 




Mean:  [0.31655326 0.35007429 0.41905266 0.40071086 0.40105519 0.41457338
 0.38479367 0.31311143 0.32915391 0.3941459  0.33285344 0.41010235
 0.43351135 0.37735923 0.56569211 0.41652318 0.24689617 0.37081354
 0.30875687 0.40710115 0.38269093 0.37625977 0.29059661 0.34475057
 0.21350555 0.4704653  0.37614838 0.40390652 0.40813756 0.31986301
 0.44928558 0.15108566 0.40652817 0.53163216 0.45638301 0.39533409
 0.33429309 0.40882368 0.38140708 0.24764138 0.3057159  0.45728649
 0.42297064 0.36983447 0.420779   0.40478325 0.41196778 0.77662322
 0.22350111 0.5336764  0.40498169 0.4053821  0.32826662 0.42499378
 0.40845985 0.32290148 0.26510722 0.40736487 0.52583189 0.3697364
 0.38409776 0.40043373 0.50682349 0.43304928 0.46088724 0.40649995
 0.3812594  0.43019095 0.26536618 0.49316397 0.28880509 0.21134701
 0.39932263 0.40426209 0.29228135 0.36199894 0.3757495  0.37159526
 0.5486995  0.44312936 0.25178982 0.56203801 0.39862375 0.6007867
 0.54269126 0.39265818 0.29014542 0.42459956 0.40803571 0.17824954
 0.3508063  0.42338197 0.44449989 0.21981236 0.30400072 0.35272733
 0.35945669 0.3653801  0.25657661 0.52911765 0.49278994 0.36664631] 
Variance:  [0.26307882 0.20080401 0.302812   0.31027617 0.32514592 0.31330738
 0.30891975 0.17601058 0.16332772 0.27765818 0.29265783 0.29091332
 0.31295891 0.31955247 0.16954501 0.32188901 0.29709282 0.28896639
 0.21672139 0.32258041 0.30176056 0.30196447 0.24985366 0.21812645
 0.26706873 0.28035763 0.25618973 0.26333337 0.31758842 0.29661603
 0.32370176 0.10902557 0.32523924 0.26450087 0.32257894 0.32297323
 0.09205924 0.32357127 0.30347518 0.29082127 0.23285412 0.3199118
 0.29491451 0.2541462  0.31819672 0.30838172 0.32506022 0.16604684
 0.28757054 0.22594968 0.3244901  0.32127598 0.30638578 0.32366097
 0.30998338 0.2153217  0.24095438 0.14701845 0.27520907 0.2886741
 0.261022   0.32514676 0.28326087 0.18686743 0.32328937 0.31014665
 0.25893032 0.32435585 0.2053762  0.29216459 0.29202672 0.18647607
 0.27365677 0.31164937 0.3046662  0.31815289 0.27213352 0.31710619
 0.26912548 0.26501586 0.23354264 0.29597347 0.32489079 0.18208093
 0.30633724 0.26962988 0.25276303 0.3110841  0.31950166 0.2007334
 0.27856941 0.30306848 0.31072635 0.11359753 0.1968793  0.16257781
 0.26456813 0.28929591 0.12538996 0.28048705 0.291811   0.12300585] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[28.49479196]] 




Mean:  [0.30976964 0.34613532 0.41931074 0.4015337  0.40105263 0.4158386
 0.38309601 0.30963514 0.32727789 0.39495479 0.32810787 0.40872089
 0.43626471 0.3744106  0.58386767 0.41759974 0.23621653 0.36943728
 0.3043097  0.40767943 0.3809067  0.37474469 0.28255477 0.34214556
 0.20255055 0.47724743 0.37326836 0.40445583 0.40840672 0.31427947
 0.4539829  0.14415302 0.40708315 0.54420703 0.46173317 0.39458423
 0.33024612 0.40954941 0.37993225 0.23694455 0.30013176 0.46338378
 0.4250708  0.36915278 0.42207452 0.40514332 0.41315473 0.81245243
 0.21322386 0.54593505 0.40533396 0.40560183 0.32063806 0.42699039
 0.40935341 0.31764455 0.26325426 0.40809369 0.53725274 0.3674145
 0.38170532 0.40040591 0.51662133 0.43601981 0.46652942 0.40716042
 0.380514   0.43293893 0.26178018 0.5029703  0.28191591 0.2074738
 0.39879997 0.40398444 0.28514935 0.35723122 0.37475328 0.36795134
 0.5553225  0.44693737 0.24269565 0.58064886 0.39842763 0.60893211
 0.5553048  0.39161618 0.28517496 0.42681356 0.40879327 0.16834731
 0.34865524 0.42558206 0.44516463 0.20245695 0.29995721 0.34926084
 0.3554268  0.363165   0.25987    0.5374341  0.50090046 0.3633531 ] 
Variance:  [0.46209961 0.33825198 0.54203793 0.55705102 0.58619709 0.56276839
 0.55389041 0.29685143 0.26881234 0.4920449  0.52159479 0.5203657
 0.56195594 0.57500547 0.27298353 0.57980038 0.53180091 0.51667647
 0.3749077  0.58130087 0.5397134  0.54081058 0.43760052 0.37685954
 0.47432691 0.49639367 0.45047958 0.46608007 0.57152437 0.52941587
 0.58340531 0.16126995 0.58637549 0.46482329 0.58117243 0.58184537
 0.14162199 0.58306233 0.54475628 0.51924857 0.40629148 0.57582099
 0.52559732 0.44569738 0.57265617 0.5531691  0.58603115 0.26654879
 0.51354631 0.38926113 0.58494927 0.57861671 0.54863159 0.58338275
 0.55697983 0.37161525 0.42588205 0.23702207 0.48678241 0.51605334
 0.45715808 0.58620165 0.50301243 0.30816915 0.58255056 0.55656613
 0.4557548  0.58467899 0.35778247 0.51998885 0.52187734 0.32488756
 0.48270414 0.55930819 0.54606178 0.57215802 0.48234588 0.57009658
 0.47735408 0.46559959 0.41024123 0.5275383  0.58571186 0.30544092
 0.54913375 0.47777232 0.44726141 0.5578569  0.57491218 0.34511231
 0.49352051 0.54266868 0.5574622  0.16563993 0.33897347 0.26653179
 0.46652508 0.51602119 0.19886832 0.49821411 0.5195862  0.18269225] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[55.52666881]] 

Trying for best solution at iteration: 1    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2581.15513331]]  found for l=  [0.47586001]  var: 1.0 
New maximum log likelihood  [[-2580.92700009]]  found for l=  [0.48133241]  var: 1.0 
New maximum log likelihood  [[-2580.92700009]]  found for l=  [0.48133225]  var: 1.0 
Opt Length scale:  [0.48133225] 
Opt variance:  1.0 
optimised values: l =  [0.48133225]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-2.89793663]]  found at:  [0.1] 
UCB Best is  [[-2.89793663]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.32993455 0.35793696 0.41767239 0.39928977 0.40084401 0.41192721
 0.38787242 0.3193732  0.33314064 0.39307933 0.34271814 0.41210866
 0.42776018 0.38258328 0.53126805 0.4140165  0.26909395 0.37389073
 0.31870218 0.40578942 0.38608107 0.37949364 0.3064425  0.35048049
 0.23708378 0.45712211 0.38152836 0.40312802 0.40731403 0.33132806
 0.44001313 0.16956646 0.40524525 0.50697915 0.44570975 0.39649654
 0.34040447 0.40719409 0.38438789 0.26983821 0.31743625 0.44553817
 0.4187132  0.37153958 0.41787874 0.40404374 0.40949856 0.70576523
 0.24622239 0.50919309 0.40409268 0.40473692 0.34261513 0.42079399
 0.40662927 0.33370601 0.27130993 0.40618927 0.50313649 0.37428931
 0.38820475 0.40028378 0.48750479 0.42708689 0.44973938 0.40516873
 0.38305493 0.42457008 0.27247009 0.47431115 0.30348674 0.22013039
 0.40000326 0.40435535 0.30699722 0.37059672 0.37819828 0.37810997
 0.53292098 0.43543605 0.27046317 0.52708217 0.39880069 0.58109435
 0.51721103 0.39435379 0.30057892 0.42007608 0.40639423 0.19893835
 0.35591798 0.41903857 0.44163921 0.2529991  0.3133353  0.3598539
 0.36721335 0.37010265 0.25434829 0.51108807 0.47659204 0.3725458 ] 
Variance:  [0.12625748 0.10333291 0.14054044 0.14320876 0.14890288 0.1444988
 0.14294498 0.09065399 0.08712182 0.13123487 0.13693533 0.13536985
 0.14441135 0.14686755 0.0930922  0.14766668 0.1380106  0.13454862
 0.10688024 0.14787261 0.14023075 0.13991081 0.12044157 0.10788068
 0.12603866 0.13269643 0.12297741 0.12462539 0.14596128 0.13839067
 0.14833225 0.0667978  0.1489407  0.12686747 0.14792109 0.14811356
 0.05469392 0.1483224  0.14014188 0.13571585 0.11324192 0.14695459
 0.13794904 0.12152214 0.14619615 0.14258946 0.14886907 0.09156609
 0.13421743 0.11236032 0.14863391 0.14741473 0.14209025 0.14829263
 0.14294103 0.10672886 0.11465181 0.08109985 0.13055732 0.13442704
 0.12589058 0.14890185 0.13341341 0.09916341 0.14819629 0.1432992
 0.12401937 0.14858804 0.10027527 0.13699426 0.13610335 0.09122491
 0.13037587 0.14394095 0.1410989  0.14637818 0.12871658 0.14598394
 0.12708866 0.12705533 0.11245585 0.13841321 0.14879827 0.09471968
 0.14183366 0.12748148 0.12015966 0.14382954 0.14684273 0.10023631
 0.13175397 0.14057844 0.14353827 0.07071671 0.09814614 0.08744849
 0.12618265 0.13517102 0.07011572 0.13207684 0.13672239 0.07435475] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.05301608e-01  9.09131271e-03 -3.93552515e-02  4.21094850e-01
   1.21730948e-01  1.99745775e-13 -1.99019750e-02  6.45082840e-02
  -1.88472201e-01 -6.90525413e-05]] 
with observation value:  [[-4.07247492]] 

Trying for best solution at iteration: 2    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2616.24020797]]  found for l=  [0.46217655]  var: 1.0 
New maximum log likelihood  [[-2613.47882134]]  found for l=  [0.4793326]  var: 1.0 
New maximum log likelihood  [[-2613.41849565]]  found for l=  [0.4823324]  var: 1.0 
New maximum log likelihood  [[-2613.41848723]]  found for l=  [0.48230043]  var: 1.0 
New maximum log likelihood  [[-2613.41848716]]  found for l=  [0.48229721]  var: 1.0 
Opt Length scale:  [0.48229721] 
Opt variance:  1.0 
optimised values: l =  [0.48229721]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[60.28543632]]  found at:  [1.] 
New best Fval:  [[-4.06916564]]  found at:  [0.1] 
UCB Best is  [[-4.06916564]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.32993455 0.35793696 0.41767239 0.39928977 0.40084401 0.41192721
 0.38787242 0.3193732  0.33314064 0.39307933 0.34271814 0.41210866
 0.42776018 0.38258328 0.53126805 0.4140165  0.26909395 0.37389073
 0.31870218 0.40578942 0.38608107 0.37949364 0.3064425  0.35048049
 0.23708378 0.45712211 0.38152836 0.40312802 0.40731403 0.33132806
 0.44001313 0.16956646 0.40524525 0.50697915 0.44570975 0.39649654
 0.34040447 0.40719409 0.38438789 0.26983821 0.31743625 0.44553817
 0.4187132  0.37153958 0.41787874 0.40404374 0.40949856 0.70576523
 0.24622239 0.50919309 0.40409268 0.40473692 0.34261513 0.42079399
 0.40662927 0.33370601 0.27130993 0.40618927 0.50313649 0.37428931
 0.38820475 0.40028378 0.48750479 0.42708689 0.44973938 0.40516873
 0.38305493 0.42457008 0.27247009 0.47431115 0.30348674 0.22013039
 0.40000326 0.40435535 0.30699722 0.37059672 0.37819828 0.37810997
 0.53292098 0.43543605 0.27046317 0.52708217 0.39880069 0.58109435
 0.51721103 0.39435379 0.30057892 0.42007608 0.40639423 0.19893835
 0.35591798 0.41903857 0.44163921 0.2529991  0.3133353  0.3598539
 0.36721335 0.37010265 0.25434829 0.51108807 0.47659204 0.3725458 ] 
Variance:  [0.12625748 0.10333291 0.14054044 0.14320876 0.14890288 0.1444988
 0.14294498 0.09065399 0.08712182 0.13123487 0.13693533 0.13536985
 0.14441135 0.14686755 0.0930922  0.14766668 0.1380106  0.13454862
 0.10688024 0.14787261 0.14023075 0.13991081 0.12044157 0.10788068
 0.12603866 0.13269643 0.12297741 0.12462539 0.14596128 0.13839067
 0.14833225 0.0667978  0.1489407  0.12686747 0.14792109 0.14811356
 0.05469392 0.1483224  0.14014188 0.13571585 0.11324192 0.14695459
 0.13794904 0.12152214 0.14619615 0.14258946 0.14886907 0.09156609
 0.13421743 0.11236032 0.14863391 0.14741473 0.14209025 0.14829263
 0.14294103 0.10672886 0.11465181 0.08109985 0.13055732 0.13442704
 0.12589058 0.14890185 0.13341341 0.09916341 0.14819629 0.1432992
 0.12401937 0.14858804 0.10027527 0.13699426 0.13610335 0.09122491
 0.13037587 0.14394095 0.1410989  0.14637818 0.12871658 0.14598394
 0.12708866 0.12705533 0.11245585 0.13841321 0.14879827 0.09471968
 0.14183366 0.12748148 0.12015966 0.14382954 0.14684273 0.10023631
 0.13175397 0.14057844 0.14353827 0.07071671 0.09814614 0.08744849
 0.12618265 0.13517102 0.07011572 0.13207684 0.13672239 0.07435475] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.05301608e-01  9.09131271e-03 -3.93552515e-02  4.21094850e-01
   1.21730948e-01  1.99745775e-13 -1.99019750e-02  6.45082840e-02
  -1.88472201e-01 -6.90525413e-05]] 
with observation value:  [[-4.07247492]] 

Trying for best solution at iteration: 3    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2607.79255667]]  found for l=  [0.48082334]  var: 1.0 
New maximum log likelihood  [[-2607.7813283]]  found for l=  [0.4815667]  var: 1.0 
New maximum log likelihood  [[-2607.77830816]]  found for l=  [0.48259908]  var: 1.0 
New maximum log likelihood  [[-2607.77827421]]  found for l=  [0.48200195]  var: 1.0 
New maximum log likelihood  [[-2607.77768066]]  found for l=  [0.48229841]  var: 1.0 
Opt Length scale:  [0.48229841] 
Opt variance:  1.0 
optimised values: l =  [0.48229841]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.06993879]]  found at:  [0.1] 
UCB Best is  [[-4.06993879]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.32993455 0.35793696 0.41767239 0.39928977 0.40084401 0.41192721
 0.38787242 0.3193732  0.33314064 0.39307933 0.34271814 0.41210866
 0.42776018 0.38258328 0.53126805 0.4140165  0.26909395 0.37389073
 0.31870218 0.40578942 0.38608107 0.37949364 0.3064425  0.35048049
 0.23708378 0.45712211 0.38152836 0.40312802 0.40731403 0.33132806
 0.44001313 0.16956646 0.40524525 0.50697915 0.44570975 0.39649654
 0.34040447 0.40719409 0.38438789 0.26983821 0.31743625 0.44553817
 0.4187132  0.37153958 0.41787874 0.40404374 0.40949856 0.70576523
 0.24622239 0.50919309 0.40409268 0.40473692 0.34261513 0.42079399
 0.40662927 0.33370601 0.27130993 0.40618927 0.50313649 0.37428931
 0.38820475 0.40028378 0.48750479 0.42708689 0.44973938 0.40516873
 0.38305493 0.42457008 0.27247009 0.47431115 0.30348674 0.22013039
 0.40000326 0.40435535 0.30699722 0.37059672 0.37819828 0.37810997
 0.53292098 0.43543605 0.27046317 0.52708217 0.39880069 0.58109435
 0.51721103 0.39435379 0.30057892 0.42007608 0.40639423 0.19893835
 0.35591798 0.41903857 0.44163921 0.2529991  0.3133353  0.3598539
 0.36721335 0.37010265 0.25434829 0.51108807 0.47659204 0.3725458 ] 
Variance:  [0.12625748 0.10333291 0.14054044 0.14320876 0.14890288 0.1444988
 0.14294498 0.09065399 0.08712182 0.13123487 0.13693533 0.13536985
 0.14441135 0.14686755 0.0930922  0.14766668 0.1380106  0.13454862
 0.10688024 0.14787261 0.14023075 0.13991081 0.12044157 0.10788068
 0.12603866 0.13269643 0.12297741 0.12462539 0.14596128 0.13839067
 0.14833225 0.0667978  0.1489407  0.12686747 0.14792109 0.14811356
 0.05469392 0.1483224  0.14014188 0.13571585 0.11324192 0.14695459
 0.13794904 0.12152214 0.14619615 0.14258946 0.14886907 0.09156609
 0.13421743 0.11236032 0.14863391 0.14741473 0.14209025 0.14829263
 0.14294103 0.10672886 0.11465181 0.08109985 0.13055732 0.13442704
 0.12589058 0.14890185 0.13341341 0.09916341 0.14819629 0.1432992
 0.12401937 0.14858804 0.10027527 0.13699426 0.13610335 0.09122491
 0.13037587 0.14394095 0.1410989  0.14637818 0.12871658 0.14598394
 0.12708866 0.12705533 0.11245585 0.13841321 0.14879827 0.09471968
 0.14183366 0.12748148 0.12015966 0.14382954 0.14684273 0.10023631
 0.13175397 0.14057844 0.14353827 0.07071671 0.09814614 0.08744849
 0.12618265 0.13517102 0.07011572 0.13207684 0.13672239 0.07435475] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.05301608e-01  9.09131271e-03 -3.93552515e-02  4.21094850e-01
   1.21730948e-01  1.99745775e-13 -1.99019750e-02  6.45082840e-02
  -1.88472201e-01 -6.90525413e-05]] 
with observation value:  [[-4.07247492]] 

Trying for best solution at iteration: 4    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2604.6148717]]  found for l=  [0.50201737]  var: 1.0 
New maximum log likelihood  [[-2601.99777946]]  found for l=  [0.48138371]  var: 1.0 
New maximum log likelihood  [[-2601.99230752]]  found for l=  [0.48248018]  var: 1.0 
New maximum log likelihood  [[-2601.9920836]]  found for l=  [0.48233075]  var: 1.0 
New maximum log likelihood  [[-2601.99208258]]  found for l=  [0.48232854]  var: 1.0 
New maximum log likelihood  [[-2601.99207534]]  found for l=  [0.48229621]  var: 1.0 
Opt Length scale:  [0.48229621] 
Opt variance:  1.0 
optimised values: l =  [0.48229621]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.07029555]]  found at:  [0.1] 
UCB Best is  [[-4.07029555]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.32993455 0.35793696 0.41767239 0.39928977 0.40084401 0.41192721
 0.38787242 0.3193732  0.33314064 0.39307933 0.34271814 0.41210866
 0.42776018 0.38258328 0.53126805 0.4140165  0.26909395 0.37389073
 0.31870218 0.40578942 0.38608107 0.37949364 0.3064425  0.35048049
 0.23708378 0.45712211 0.38152836 0.40312802 0.40731403 0.33132806
 0.44001313 0.16956646 0.40524525 0.50697915 0.44570975 0.39649654
 0.34040447 0.40719409 0.38438789 0.26983821 0.31743625 0.44553817
 0.4187132  0.37153958 0.41787874 0.40404374 0.40949856 0.70576523
 0.24622239 0.50919309 0.40409268 0.40473692 0.34261513 0.42079399
 0.40662927 0.33370601 0.27130993 0.40618927 0.50313649 0.37428931
 0.38820475 0.40028378 0.48750479 0.42708689 0.44973938 0.40516873
 0.38305493 0.42457008 0.27247009 0.47431115 0.30348674 0.22013039
 0.40000326 0.40435535 0.30699722 0.37059672 0.37819828 0.37810997
 0.53292098 0.43543605 0.27046317 0.52708217 0.39880069 0.58109435
 0.51721103 0.39435379 0.30057892 0.42007608 0.40639423 0.19893835
 0.35591798 0.41903857 0.44163921 0.2529991  0.3133353  0.3598539
 0.36721335 0.37010265 0.25434829 0.51108807 0.47659204 0.3725458 ] 
Variance:  [0.12625748 0.10333291 0.14054044 0.14320876 0.14890288 0.1444988
 0.14294498 0.09065399 0.08712182 0.13123487 0.13693533 0.13536985
 0.14441135 0.14686755 0.0930922  0.14766668 0.1380106  0.13454862
 0.10688024 0.14787261 0.14023075 0.13991081 0.12044157 0.10788068
 0.12603866 0.13269643 0.12297741 0.12462539 0.14596128 0.13839067
 0.14833225 0.0667978  0.1489407  0.12686747 0.14792109 0.14811356
 0.05469392 0.1483224  0.14014188 0.13571585 0.11324192 0.14695459
 0.13794904 0.12152214 0.14619615 0.14258946 0.14886907 0.09156609
 0.13421743 0.11236032 0.14863391 0.14741473 0.14209025 0.14829263
 0.14294103 0.10672886 0.11465181 0.08109985 0.13055732 0.13442704
 0.12589058 0.14890185 0.13341341 0.09916341 0.14819629 0.1432992
 0.12401937 0.14858804 0.10027527 0.13699426 0.13610335 0.09122491
 0.13037587 0.14394095 0.1410989  0.14637818 0.12871658 0.14598394
 0.12708866 0.12705533 0.11245585 0.13841321 0.14879827 0.09471968
 0.14183366 0.12748148 0.12015966 0.14382954 0.14684273 0.10023631
 0.13175397 0.14057844 0.14353827 0.07071671 0.09814614 0.08744849
 0.12618265 0.13517102 0.07011572 0.13207684 0.13672239 0.07435475] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.05301608e-01  9.09131271e-03 -3.93552515e-02  4.21094850e-01
   1.21730948e-01  1.99745775e-13 -1.99019750e-02  6.45082840e-02
  -1.88472201e-01 -6.90525413e-05]] 
with observation value:  [[-4.07247492]] 

Trying for best solution at iteration: 5    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
