Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.30517224 0.38533532 0.2412285  0.34562573 0.34590926 0.21901778
 0.32277834 0.36969532 0.36124789 0.37767076 0.32147322 0.37638816
 0.3180026  0.31219257 0.27505118 0.35030114 0.38598632 0.21126691
 0.36324787 0.31849835 0.29839857 0.36893631 0.37934433 0.23477128
 0.32903622 0.35924183 0.36856746 0.12641367 0.23036389 0.18730261
 0.31201817 0.34247823 0.14308057 0.33158331 0.34525755 0.13769662] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[36.23723139]] 




Mean:  [0.30786403 0.34503439 0.41932832 0.40177791 0.40103413 0.41618441
 0.38259934 0.30860092 0.32676868 0.3952127  0.32680233 0.40829502
 0.43701809 0.3735396  0.58902365 0.41787705 0.23326808 0.36906834
 0.3031342  0.4078287  0.38039504 0.37433488 0.28027072 0.3414516
 0.19956659 0.47915186 0.37244351 0.40468149 0.40846432 0.31272734
 0.45530688 0.14249678 0.40722366 0.54774113 0.46323164 0.39434954
 0.32882077 0.40973816 0.37953167 0.23398965 0.29859413 0.46511752
 0.42565296 0.36898542 0.42241662 0.40524418 0.41347755 0.82241826
 0.21048168 0.54934429 0.40541775 0.40564973 0.31844619 0.4275359
 0.40959924 0.31619134 0.26290634 0.40832622 0.54044738 0.36674259
 0.3809971  0.40038074 0.51937467 0.43684333 0.46812329 0.40734452
 0.38032294 0.43369787 0.26073629 0.50575344 0.28003322 0.20641747
 0.39863143 0.4038768  0.28317129 0.35583565 0.37450266 0.36687997
 0.5570175  0.4479943  0.24016091 0.58598043 0.39835501 0.61102314
 0.55881333 0.39129852 0.28379508 0.42742546 0.40899417 0.16557653
 0.34810342 0.42620146 0.44525813 0.19754089 0.29887952 0.34831794
 0.35428103 0.36256402 0.26107318 0.53968139 0.50316722 0.36238379] 
Variance:  [0.57225094 0.41360175 0.67499652 0.69428947 0.73152047 0.70153045
 0.69009961 0.36310165 0.32624051 0.61092112 0.64872485 0.64791264
 0.70044595 0.71715018 0.32897176 0.72334731 0.66227931 0.64323474
 0.46210216 0.72531438 0.67192958 0.67349395 0.5413468  0.46439316
 0.58938485 0.61618236 0.5581027  0.57824482 0.71283001 0.65872506
 0.72796753 0.18858918 0.73174682 0.57572009 0.72510608 0.72593088
 0.16803514 0.72750036 0.67892121 0.64615865 0.50213633 0.71822909
 0.65368768 0.55113979 0.71424561 0.68928822 0.73130916 0.32089174
 0.63911468 0.47933744 0.72993902 0.72183775 0.68328233 0.7279587
 0.6943929  0.45776984 0.52836756 0.28579642 0.6040839  0.64240177
 0.56564793 0.73152724 0.6249465  0.37427944 0.72685997 0.69361016
 0.56478253 0.72959213 0.44197289 0.64645398 0.64962433 0.40138627
 0.59851981 0.69703544 0.68027425 0.71347895 0.59895082 0.71084282
 0.59284257 0.5765763  0.50807703 0.65612094 0.73090563 0.37308405
 0.68412885 0.59316466 0.55517443 0.69504483 0.7170327  0.4246508
 0.61272426 0.675841   0.69463501 0.19272467 0.4172941  0.32315355
 0.57840672 0.64190795 0.23821074 0.61903088 0.64602992 0.21374228] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[66.01022834]] 

Trying for best solution at iteration: 1    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3600.28439011]]  found for l=  [0.65037637]  var: 1.0 
New maximum log likelihood  [[-3600.28250805]]  found for l=  [0.64911667]  var: 1.0 
New maximum log likelihood  [[-3600.28095022]]  found for l=  [0.64961963]  var: 1.0 
Opt Length scale:  [0.64961963] 
Opt variance:  1.0 
optimised values: l =  [0.64961963]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-1.01798208]]  found at:  [0.1] 
UCB Best is  [[-1.01798208]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33035106 0.35819171 0.41762732 0.39925819 0.40084488 0.41185664
 0.38796625 0.319568   0.33327769 0.39305886 0.3430282  0.41215924
 0.42759536 0.38273315 0.53017909 0.41394824 0.26976854 0.37398929
 0.31903351 0.40575862 0.38618399 0.37959479 0.3069375  0.35067171
 0.23782684 0.45672539 0.38169335 0.40311038 0.40729374 0.33168305
 0.43975859 0.17025752 0.40521649 0.50623068 0.44541349 0.39653522
 0.34059902 0.40715448 0.38447719 0.27051994 0.31781632 0.44521431
 0.41859332 0.37160156 0.41779693 0.40402748 0.40943709 0.70347175
 0.24694126 0.50842817 0.40407386 0.40472309 0.34303509 0.42067959
 0.40658594 0.3340562  0.27153477 0.40615849 0.50245027 0.37442774
 0.38833146 0.40028654 0.48692583 0.42689864 0.44943413 0.40513773
 0.38311563 0.42441725 0.27270836 0.47376304 0.30394409 0.22043741
 0.4000268  0.40435958 0.30743615 0.37084441 0.37828067 0.37829607
 0.53240998 0.43520402 0.27105535 0.52606836 0.39881228 0.58041517
 0.51646113 0.39439926 0.30091762 0.41995072 0.40635407 0.19962434
 0.35609154 0.41891508 0.44154731 0.25409694 0.31365317 0.36009192
 0.36744997 0.37025136 0.25433991 0.51053719 0.47610485 0.37273941] 
Variance:  [0.12359292 0.10135187 0.13744901 0.14003767 0.14558102 0.14129802
 0.13979013 0.08890579 0.08553204 0.12840573 0.13395035 0.13239806
 0.14121451 0.14360278 0.09147594 0.1443777  0.13497586 0.13159603
 0.10469398 0.14457637 0.13715058 0.13682335 0.11791098 0.10568919
 0.12331299 0.1298465  0.12037948 0.12193525 0.14271543 0.13536527
 0.14502477 0.06582204 0.14561791 0.12418857 0.14462506 0.14481384
 0.05387092 0.14501651 0.13703691 0.13274862 0.11088405 0.14368581
 0.13494357 0.11893049 0.14294378 0.13943883 0.14554806 0.08998663
 0.13128053 0.11009698 0.1453185  0.14413167 0.13896284 0.14498543
 0.13977333 0.10456919 0.11218762 0.07970915 0.12775994 0.13147618
 0.12325282 0.14557997 0.13053041 0.0973492  0.14489307 0.1401313
 0.12139232 0.14527405 0.09818902 0.13401838 0.13312259 0.08933194
 0.12759988 0.14075815 0.13798602 0.14312824 0.12594568 0.14274437
 0.12434656 0.12437066 0.11008359 0.1353972  0.14547892 0.0929253
 0.13870526 0.12472975 0.11758875 0.14065272 0.14357861 0.09822168
 0.12891869 0.13748298 0.14036352 0.06971652 0.09616987 0.08587626
 0.12349525 0.13221701 0.06891965 0.12921878 0.13374874 0.07324432] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.12882409 -0.01199101 -0.23529686  0.05465471 -0.13640402 -0.39794346
  -0.0519341   0.09270916  0.15500513 -0.14344107]] 
with observation value:  [[-4.94285182]] 

Trying for best solution at iteration: 2    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5748.71976029]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-4038.47060321]]  found for l=  [0.52236717]  var: 1.0 
New maximum log likelihood  [[-4038.47040941]]  found for l=  [0.5222662]  var: 1.0 
New maximum log likelihood  [[-4038.47040318]]  found for l=  [0.52225517]  var: 1.0 
Opt Length scale:  [0.52225517] 
Opt variance:  1.0 
optimised values: l =  [0.52225517]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[64.89626071]]  found at:  [1.] 
New best Fval:  [[-4.93945296]]  found at:  [0.1] 
UCB Best is  [[-4.93945296]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33035106 0.35819171 0.41762732 0.39925819 0.40084488 0.41185664
 0.38796625 0.319568   0.33327769 0.39305886 0.3430282  0.41215924
 0.42759536 0.38273315 0.53017909 0.41394824 0.26976854 0.37398929
 0.31903351 0.40575862 0.38618399 0.37959479 0.3069375  0.35067171
 0.23782684 0.45672539 0.38169335 0.40311038 0.40729374 0.33168305
 0.43975859 0.17025752 0.40521649 0.50623068 0.44541349 0.39653522
 0.34059902 0.40715448 0.38447719 0.27051994 0.31781632 0.44521431
 0.41859332 0.37160156 0.41779693 0.40402748 0.40943709 0.70347175
 0.24694126 0.50842817 0.40407386 0.40472309 0.34303509 0.42067959
 0.40658594 0.3340562  0.27153477 0.40615849 0.50245027 0.37442774
 0.38833146 0.40028654 0.48692583 0.42689864 0.44943413 0.40513773
 0.38311563 0.42441725 0.27270836 0.47376304 0.30394409 0.22043741
 0.4000268  0.40435958 0.30743615 0.37084441 0.37828067 0.37829607
 0.53240998 0.43520402 0.27105535 0.52606836 0.39881228 0.58041517
 0.51646113 0.39439926 0.30091762 0.41995072 0.40635407 0.19962434
 0.35609154 0.41891508 0.44154731 0.25409694 0.31365317 0.36009192
 0.36744997 0.37025136 0.25433991 0.51053719 0.47610485 0.37273941] 
Variance:  [0.12359292 0.10135187 0.13744901 0.14003767 0.14558102 0.14129802
 0.13979013 0.08890579 0.08553204 0.12840573 0.13395035 0.13239806
 0.14121451 0.14360278 0.09147594 0.1443777  0.13497586 0.13159603
 0.10469398 0.14457637 0.13715058 0.13682335 0.11791098 0.10568919
 0.12331299 0.1298465  0.12037948 0.12193525 0.14271543 0.13536527
 0.14502477 0.06582204 0.14561791 0.12418857 0.14462506 0.14481384
 0.05387092 0.14501651 0.13703691 0.13274862 0.11088405 0.14368581
 0.13494357 0.11893049 0.14294378 0.13943883 0.14554806 0.08998663
 0.13128053 0.11009698 0.1453185  0.14413167 0.13896284 0.14498543
 0.13977333 0.10456919 0.11218762 0.07970915 0.12775994 0.13147618
 0.12325282 0.14557997 0.13053041 0.0973492  0.14489307 0.1401313
 0.12139232 0.14527405 0.09818902 0.13401838 0.13312259 0.08933194
 0.12759988 0.14075815 0.13798602 0.14312824 0.12594568 0.14274437
 0.12434656 0.12437066 0.11008359 0.1353972  0.14547892 0.0929253
 0.13870526 0.12472975 0.11758875 0.14065272 0.14357861 0.09822168
 0.12891869 0.13748298 0.14036352 0.06971652 0.09616987 0.08587626
 0.12349525 0.13221701 0.06891965 0.12921878 0.13374874 0.07324432] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.12882409 -0.01199101 -0.23529686  0.05465471 -0.13640402 -0.39794346
  -0.0519341   0.09270916  0.15500513 -0.14344107]] 
with observation value:  [[-4.94285182]] 

Trying for best solution at iteration: 3    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-4032.96594843]]  found for l=  [0.5255264]  var: 1.0 
New maximum log likelihood  [[-4032.93846728]]  found for l=  [0.52516031]  var: 1.0 
New maximum log likelihood  [[-4032.91643955]]  found for l=  [0.52482993]  var: 1.0 
New maximum log likelihood  [[-4032.8355353]]  found for l=  [0.52243975]  var: 1.0 
New maximum log likelihood  [[-4032.8352656]]  found for l=  [0.5220925]  var: 1.0 
New maximum log likelihood  [[-4032.83505738]]  found for l=  [0.52218099]  var: 1.0 
New maximum log likelihood  [[-4032.83502364]]  found for l=  [0.52223862]  var: 1.0 
Opt Length scale:  [0.52223862] 
Opt variance:  1.0 
optimised values: l =  [0.52223862]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.94027092]]  found at:  [0.1] 
UCB Best is  [[-4.94027092]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33035106 0.35819171 0.41762732 0.39925819 0.40084488 0.41185664
 0.38796625 0.319568   0.33327769 0.39305886 0.3430282  0.41215924
 0.42759536 0.38273315 0.53017909 0.41394824 0.26976854 0.37398929
 0.31903351 0.40575862 0.38618399 0.37959479 0.3069375  0.35067171
 0.23782684 0.45672539 0.38169335 0.40311038 0.40729374 0.33168305
 0.43975859 0.17025752 0.40521649 0.50623068 0.44541349 0.39653522
 0.34059902 0.40715448 0.38447719 0.27051994 0.31781632 0.44521431
 0.41859332 0.37160156 0.41779693 0.40402748 0.40943709 0.70347175
 0.24694126 0.50842817 0.40407386 0.40472309 0.34303509 0.42067959
 0.40658594 0.3340562  0.27153477 0.40615849 0.50245027 0.37442774
 0.38833146 0.40028654 0.48692583 0.42689864 0.44943413 0.40513773
 0.38311563 0.42441725 0.27270836 0.47376304 0.30394409 0.22043741
 0.4000268  0.40435958 0.30743615 0.37084441 0.37828067 0.37829607
 0.53240998 0.43520402 0.27105535 0.52606836 0.39881228 0.58041517
 0.51646113 0.39439926 0.30091762 0.41995072 0.40635407 0.19962434
 0.35609154 0.41891508 0.44154731 0.25409694 0.31365317 0.36009192
 0.36744997 0.37025136 0.25433991 0.51053719 0.47610485 0.37273941] 
Variance:  [0.12359292 0.10135187 0.13744901 0.14003767 0.14558102 0.14129802
 0.13979013 0.08890579 0.08553204 0.12840573 0.13395035 0.13239806
 0.14121451 0.14360278 0.09147594 0.1443777  0.13497586 0.13159603
 0.10469398 0.14457637 0.13715058 0.13682335 0.11791098 0.10568919
 0.12331299 0.1298465  0.12037948 0.12193525 0.14271543 0.13536527
 0.14502477 0.06582204 0.14561791 0.12418857 0.14462506 0.14481384
 0.05387092 0.14501651 0.13703691 0.13274862 0.11088405 0.14368581
 0.13494357 0.11893049 0.14294378 0.13943883 0.14554806 0.08998663
 0.13128053 0.11009698 0.1453185  0.14413167 0.13896284 0.14498543
 0.13977333 0.10456919 0.11218762 0.07970915 0.12775994 0.13147618
 0.12325282 0.14557997 0.13053041 0.0973492  0.14489307 0.1401313
 0.12139232 0.14527405 0.09818902 0.13401838 0.13312259 0.08933194
 0.12759988 0.14075815 0.13798602 0.14312824 0.12594568 0.14274437
 0.12434656 0.12437066 0.11008359 0.1353972  0.14547892 0.0929253
 0.13870526 0.12472975 0.11758875 0.14065272 0.14357861 0.09822168
 0.12891869 0.13748298 0.14036352 0.06971652 0.09616987 0.08587626
 0.12349525 0.13221701 0.06891965 0.12921878 0.13374874 0.07324432] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.12882409 -0.01199101 -0.23529686  0.05465471 -0.13640402 -0.39794346
  -0.0519341   0.09270916  0.15500513 -0.14344107]] 
with observation value:  [[-4.94285182]] 

Trying for best solution at iteration: 4    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5737.29146909]]  found for l=  [0.1]  var: 1.0 
New maximum log likelihood  [[-4027.0514009]]  found for l=  [0.52211344]  var: 1.0 
New maximum log likelihood  [[-4027.05127515]]  found for l=  [0.52229516]  var: 1.0 
New maximum log likelihood  [[-4027.05123448]]  found for l=  [0.52221025]  var: 1.0 
Opt Length scale:  [0.52221025] 
Opt variance:  1.0 
optimised values: l =  [0.52221025]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.94064262]]  found at:  [0.1] 
UCB Best is  [[-4.94064262]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33035106 0.35819171 0.41762732 0.39925819 0.40084488 0.41185664
 0.38796625 0.319568   0.33327769 0.39305886 0.3430282  0.41215924
 0.42759536 0.38273315 0.53017909 0.41394824 0.26976854 0.37398929
 0.31903351 0.40575862 0.38618399 0.37959479 0.3069375  0.35067171
 0.23782684 0.45672539 0.38169335 0.40311038 0.40729374 0.33168305
 0.43975859 0.17025752 0.40521649 0.50623068 0.44541349 0.39653522
 0.34059902 0.40715448 0.38447719 0.27051994 0.31781632 0.44521431
 0.41859332 0.37160156 0.41779693 0.40402748 0.40943709 0.70347175
 0.24694126 0.50842817 0.40407386 0.40472309 0.34303509 0.42067959
 0.40658594 0.3340562  0.27153477 0.40615849 0.50245027 0.37442774
 0.38833146 0.40028654 0.48692583 0.42689864 0.44943413 0.40513773
 0.38311563 0.42441725 0.27270836 0.47376304 0.30394409 0.22043741
 0.4000268  0.40435958 0.30743615 0.37084441 0.37828067 0.37829607
 0.53240998 0.43520402 0.27105535 0.52606836 0.39881228 0.58041517
 0.51646113 0.39439926 0.30091762 0.41995072 0.40635407 0.19962434
 0.35609154 0.41891508 0.44154731 0.25409694 0.31365317 0.36009192
 0.36744997 0.37025136 0.25433991 0.51053719 0.47610485 0.37273941] 
Variance:  [0.12359292 0.10135187 0.13744901 0.14003767 0.14558102 0.14129802
 0.13979013 0.08890579 0.08553204 0.12840573 0.13395035 0.13239806
 0.14121451 0.14360278 0.09147594 0.1443777  0.13497586 0.13159603
 0.10469398 0.14457637 0.13715058 0.13682335 0.11791098 0.10568919
 0.12331299 0.1298465  0.12037948 0.12193525 0.14271543 0.13536527
 0.14502477 0.06582204 0.14561791 0.12418857 0.14462506 0.14481384
 0.05387092 0.14501651 0.13703691 0.13274862 0.11088405 0.14368581
 0.13494357 0.11893049 0.14294378 0.13943883 0.14554806 0.08998663
 0.13128053 0.11009698 0.1453185  0.14413167 0.13896284 0.14498543
 0.13977333 0.10456919 0.11218762 0.07970915 0.12775994 0.13147618
 0.12325282 0.14557997 0.13053041 0.0973492  0.14489307 0.1401313
 0.12139232 0.14527405 0.09818902 0.13401838 0.13312259 0.08933194
 0.12759988 0.14075815 0.13798602 0.14312824 0.12594568 0.14274437
 0.12434656 0.12437066 0.11008359 0.1353972  0.14547892 0.0929253
 0.13870526 0.12472975 0.11758875 0.14065272 0.14357861 0.09822168
 0.12891869 0.13748298 0.14036352 0.06971652 0.09616987 0.08587626
 0.12349525 0.13221701 0.06891965 0.12921878 0.13374874 0.07324432] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.12882409 -0.01199101 -0.23529686  0.05465471 -0.13640402 -0.39794346
  -0.0519341   0.09270916  0.15500513 -0.14344107]] 
with observation value:  [[-4.94285182]] 

Trying for best solution at iteration: 5    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-4021.26942745]]  found for l=  [0.52449806]  var: 1.0 
New maximum log likelihood  [[-4021.20745069]]  found for l=  [0.52216579]  var: 1.0 
New maximum log likelihood  [[-4021.2074255]]  found for l=  [0.5221839]  var: 1.0 
New maximum log likelihood  [[-4021.20741058]]  found for l=  [0.52226574]  var: 1.0 
Opt Length scale:  [0.52226574] 
Opt variance:  1.0 
optimised values: l =  [0.52226574]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.94087167]]  found at:  [0.1] 
UCB Best is  [[-4.94087167]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33035106 0.35819171 0.41762732 0.39925819 0.40084488 0.41185664
 0.38796625 0.319568   0.33327769 0.39305886 0.3430282  0.41215924
 0.42759536 0.38273315 0.53017909 0.41394824 0.26976854 0.37398929
 0.31903351 0.40575862 0.38618399 0.37959479 0.3069375  0.35067171
 0.23782684 0.45672539 0.38169335 0.40311038 0.40729374 0.33168305
 0.43975859 0.17025752 0.40521649 0.50623068 0.44541349 0.39653522
 0.34059902 0.40715448 0.38447719 0.27051994 0.31781632 0.44521431
 0.41859332 0.37160156 0.41779693 0.40402748 0.40943709 0.70347175
 0.24694126 0.50842817 0.40407386 0.40472309 0.34303509 0.42067959
 0.40658594 0.3340562  0.27153477 0.40615849 0.50245027 0.37442774
 0.38833146 0.40028654 0.48692583 0.42689864 0.44943413 0.40513773
 0.38311563 0.42441725 0.27270836 0.47376304 0.30394409 0.22043741
 0.4000268  0.40435958 0.30743615 0.37084441 0.37828067 0.37829607
 0.53240998 0.43520402 0.27105535 0.52606836 0.39881228 0.58041517
 0.51646113 0.39439926 0.30091762 0.41995072 0.40635407 0.19962434
 0.35609154 0.41891508 0.44154731 0.25409694 0.31365317 0.36009192
 0.36744997 0.37025136 0.25433991 0.51053719 0.47610485 0.37273941] 
Variance:  [0.12359292 0.10135187 0.13744901 0.14003767 0.14558102 0.14129802
 0.13979013 0.08890579 0.08553204 0.12840573 0.13395035 0.13239806
 0.14121451 0.14360278 0.09147594 0.1443777  0.13497586 0.13159603
 0.10469398 0.14457637 0.13715058 0.13682335 0.11791098 0.10568919
 0.12331299 0.1298465  0.12037948 0.12193525 0.14271543 0.13536527
 0.14502477 0.06582204 0.14561791 0.12418857 0.14462506 0.14481384
 0.05387092 0.14501651 0.13703691 0.13274862 0.11088405 0.14368581
 0.13494357 0.11893049 0.14294378 0.13943883 0.14554806 0.08998663
 0.13128053 0.11009698 0.1453185  0.14413167 0.13896284 0.14498543
 0.13977333 0.10456919 0.11218762 0.07970915 0.12775994 0.13147618
 0.12325282 0.14557997 0.13053041 0.0973492  0.14489307 0.1401313
 0.12139232 0.14527405 0.09818902 0.13401838 0.13312259 0.08933194
 0.12759988 0.14075815 0.13798602 0.14312824 0.12594568 0.14274437
 0.12434656 0.12437066 0.11008359 0.1353972  0.14547892 0.0929253
 0.13870526 0.12472975 0.11758875 0.14065272 0.14357861 0.09822168
 0.12891869 0.13748298 0.14036352 0.06971652 0.09616987 0.08587626
 0.12349525 0.13221701 0.06891965 0.12921878 0.13374874 0.07324432] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.12882409 -0.01199101 -0.23529686  0.05465471 -0.13640402 -0.39794346
  -0.0519341   0.09270916  0.15500513 -0.14344107]] 
with observation value:  [[-4.94285182]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[-0.10048274,  0.09639876, -0.06567459, -0.03119218, -0.13486001,
        -0.3969967 , -0.08210011, -0.04904515,  0.10628088, -0.14662148]]), 'best_value': array([-27.18222753])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[ 69.25535418  72.31872139  81.62212875  37.11090058 -17.44801812
  -17.44801812 -17.44801812 -17.44801812 -17.44801812  26.5723957
    4.42239519  25.89724976  60.10732379   1.3273713    1.3273713
    1.3273713    1.3273713    1.3273713   36.97680134 -10.77076023
   10.61926073  22.02730349 -11.29829009 -11.29829009 -11.29829009
  -11.29829009 -11.29829009  40.2763541  -27.18222753  11.53246977
   42.06264064 -27.18201257 -27.18200315 -27.18200179 -27.18199055
  -27.18198515  75.70992276   3.58388461  36.23723139  66.01022834
   -4.94285182  -4.94285182  -4.94285182  -4.94285182  -4.94285182]] 
 
Best solution found for run:  3 {'best_kernel': array([[-0.10048274,  0.09639876, -0.06567459, -0.03119218, -0.13486001,
        -0.3969967 , -0.08210011, -0.04904515,  0.10628088, -0.14662148]]), 'best_value': array([-27.18222753])} 




Mean:  [0.34531834 0.36710992 0.4146404  0.39785588 0.40017563 0.40855245
 0.39085127 0.32677496 0.33866961 0.39260602 0.3547699  0.41277716
 0.42060836 0.38750803 0.49378935 0.41047031 0.29646819 0.37799522
 0.33222693 0.40392251 0.38959437 0.38340178 0.32528498 0.35811154
 0.26798059 0.44180508 0.38704918 0.40213205 0.40574795 0.34532696
 0.42928812 0.19978818 0.40340274 0.47884702 0.43331609 0.39722964
 0.34750352 0.40493343 0.38772348 0.29722292 0.33243854 0.43249615
 0.41355298 0.374184   0.41389872 0.40293795 0.40640284 0.62449297
 0.27624712 0.48066594 0.40267581 0.4035142  0.35782376 0.41547081
 0.40435258 0.34704042 0.28276255 0.40479901 0.47676525 0.37958484
 0.39184848 0.39971031 0.46517967 0.41994197 0.43680177 0.40345066
 0.38555769 0.4177896  0.28259195 0.45345213 0.32226746 0.23425543
 0.40011195 0.40362503 0.32500392 0.37904549 0.38165591 0.38437781
 0.51002184 0.42618825 0.29399169 0.48978522 0.39858974 0.55136745
 0.48723596 0.39579353 0.31441396 0.41454857 0.40420518 0.22701871
 0.36305149 0.41387591 0.43571741 0.29027101 0.32671082 0.3684165
 0.37572431 0.3759292  0.25892289 0.48763615 0.45750074 0.37879743] 
Variance:  [0.06487466 0.05664552 0.06988019 0.07079279 0.07299433 0.07137363
 0.07084259 0.05011675 0.04944424 0.06648029 0.06865523 0.06762561
 0.0713571  0.07226479 0.05360991 0.07252244 0.06877626 0.06725976
 0.05662023 0.07257552 0.06979655 0.06944116 0.06226178 0.0572988
 0.06399597 0.0672653  0.0633845  0.06334162 0.07183711 0.06916825
 0.07276166 0.04198843 0.07301034 0.06516836 0.07261528 0.07271172
 0.03473414 0.0727814  0.06936513 0.06795422 0.05918752 0.07226905
 0.06910676 0.06215441 0.07191246 0.07062377 0.07298047 0.05294339
 0.06725804 0.05987582 0.07287844 0.0724094  0.07056588 0.07273385
 0.07065033 0.05690126 0.05875356 0.0475694  0.06638022 0.06719127
 0.0649706  0.07299312 0.06735029 0.05562749 0.07272278 0.07091994
 0.06376289 0.07286558 0.05280428 0.06879061 0.06807652 0.04835462
 0.06650456 0.07119211 0.07001408 0.0721012  0.06536169 0.07195239
 0.06446838 0.06520845 0.05840142 0.06931747 0.07294929 0.05275759
 0.07036453 0.06465731 0.06154216 0.07118687 0.07225071 0.0538757
 0.06678062 0.06985802 0.07098309 0.04470464 0.05274971 0.05007442
 0.06451189 0.06774562 0.04133621 0.06669175 0.06861502 0.04587655] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-27.18222753]] 


***************************Run  3  completed**********************



 
************  Run: 4    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 4  subspace  1   ###### 




Mean:  [0.38466463 0.40194127 0.30584757 0.57463664 0.40554834 0.37811811
 0.39188051 0.39908739 0.40671822 0.36894584 0.41705109 0.40491879
 0.38445934 0.38959869 0.36141089 0.4848752  0.40393712 0.40838725
 0.27317493 0.38278218 0.39807862 0.44041401 0.38438176 0.44125701
 0.3452321  0.33055238 0.38751177 0.39962207 0.35802114 0.36907306
 0.39508357 0.40051837 0.51478171 0.41257055 0.42064998 0.35813558
 0.4267455  0.4371008  0.47779633 0.34594174 0.31100362 0.37553851
 0.31076431 0.39599934 0.23268495 0.39044414 0.39125528 0.41039361
 0.42844549 0.33794108 0.36548612 0.43171206 0.4051351  0.29819001
 0.25589164 0.4014354  0.36298535 0.37174908 0.40003312 0.3973014
 0.2942371  0.3852709  0.31123811 0.47044533 0.40084429 0.41904919
 0.41285046 0.36203644 0.33661919 0.39437629 0.3908011  0.39865412
 0.3951636  0.38314241 0.44318065 0.42470282 0.3609706  0.40206196
 0.3671578  0.38018517 0.39874472 0.38760475 0.41222102 0.4165535
 0.39986768 0.2773822  0.39972822 0.33915302 0.2387521  0.38490806
 0.38765375 0.29132852 0.33729585 0.40173231 0.37441445 0.40903445
