Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
New maximum log likelihood  [[-3689.87730043]]  found for l=  [0.87021]  var: 1.0 
New maximum log likelihood  [[-3689.86773647]]  found for l=  [0.86905801]  var: 1.0 
New maximum log likelihood  [[-3689.86743817]]  found for l=  [0.86677444]  var: 1.0 
New maximum log likelihood  [[-3689.86496648]]  found for l=  [0.86744007]  var: 1.0 
New maximum log likelihood  [[-3689.86484808]]  found for l=  [0.86827844]  var: 1.0 
Opt Length scale:  [0.86827844] 
Opt variance:  1.0 
optimised values: l =  [0.86827844]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-4.61265819]]  found at:  [0.1] 
UCB Best is  [[-4.61265819]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.27527446 0.37009436 0.3881355  0.44728532 0.39190629 0.43085539
 0.41445416 0.4156807  0.35531124 0.40536548 0.28733951 0.36003995
 0.30276599 0.7181992  0.41878094 0.40828666 0.40019825 0.32576516
 0.4086368  0.40343037 0.32617202 0.38844659 0.40515997 0.41069191
 0.54374246 0.23689873 0.3650921  0.31365754 0.48733051 0.37291794
 0.39843247 0.40106539 0.35674972 0.41369713 0.39987671 0.29639645
 0.26459546 0.44255089 0.38065091 0.29897436 0.195758   0.42778899
 0.4053926  0.41964374 0.38505909 0.40162577 0.26856672 0.47433308
 0.40914142 0.36344538 0.56013733 0.3821914  0.39876883 0.38627091
 0.32010732 0.42852869 0.22913676 0.39288764 0.38500419 0.40095138
 0.40430562 0.41541123 0.40357753 0.40027903 0.2781303  0.399961
 0.40247199 0.34407149 0.48836806 0.42552594 0.178019   0.40466814
 0.39880437 0.40275752 0.32358348 0.39478478 0.40225377 0.51456786
 0.38069099 0.39801562 0.3880822  0.38508301 0.29051826 0.36016322
 0.43623513 0.37366053 0.39658047 0.29103535 0.40298674 0.3875984
 0.4034598  0.4901499  0.28712715 0.40527948 0.54419328 0.35014137
 0.34996514 0.3929678  0.42763932 0.48043524 0.39149161 0.39717189] 
Variance:  [0.11233231 0.11546591 0.11251334 0.11398181 0.12005364 0.11604311
 0.12190977 0.10736512 0.10052431 0.06274307 0.08316208 0.12087213
 0.11418221 0.08760816 0.11503731 0.1206885  0.12193207 0.11638933
 0.12157681 0.12244281 0.11944579 0.09047712 0.12243647 0.11496396
 0.10413528 0.10389429 0.10503449 0.09937474 0.11006663 0.10498295
 0.11804622 0.12061776 0.11936372 0.12061648 0.12123366 0.10152978
 0.08055404 0.11376281 0.12034922 0.11859395 0.08243921 0.08131922
 0.12218654 0.1218644  0.11016017 0.12241783 0.07884906 0.1204067
 0.12209808 0.10460167 0.09804434 0.10630361 0.12038654 0.10804818
 0.08507278 0.12208466 0.10096605 0.12219543 0.12221191 0.12231052
 0.11677294 0.11991204 0.12198242 0.11827403 0.0713794  0.11900783
 0.11627049 0.11685617 0.10719385 0.12197297 0.05496629 0.12201002
 0.12240594 0.1224315  0.10563034 0.12183545 0.11862841 0.11448178
 0.11845617 0.12026371 0.09485477 0.12162598 0.09489551 0.09863403
 0.11617961 0.11470892 0.12094803 0.11576576 0.10864068 0.12064604
 0.12243959 0.0929583  0.10925365 0.12242537 0.11188375 0.08655222
 0.11649337 0.116598   0.10955168 0.12009207 0.12160453 0.12133903] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.25772387 0.1429102  0.13984004 0.30384617 0.19082302 0.0573163
  0.47870696 0.587627   0.21580801 0.11140954]] 
with observation value:  [[-4.61460213]] 
######    search in subspace 3  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.14966004, 0.01718063, 0.08851818, 0.07739058, 0.18214757,
        0.04630704, 0.41098368, 0.42557623, 0.14911497, 0.02174132]]), 'best_value': array([-23.13166076])} 
Subspace:  3  completed..



 
Data set after: 3  subspace 
Observation_y: [[ -2.88184747  10.46030265 -23.12972334 -21.78815109 -23.13015017
  -23.13166042 -23.13166056 -23.13166076 -23.13166075  23.71602661
   33.45251828  35.23824138  15.20526341 -16.99472544 -16.99472544
  -16.99472544 -16.99472544 -16.99472544  75.55132637  42.21804877
   38.79078351  70.79356561  -4.61460213  -4.61460213  -4.61460213
   -4.61460213  -4.61460213]] 
 
######  run: 3  subspace  4   ###### 




Mean:  [0.26984254 0.36848747 0.38721438 0.44871671 0.39105144 0.43265713
 0.415102   0.41551254 0.35284742 0.40581856 0.28392458 0.35775347
 0.29780832 0.73481794 0.41955692 0.40861395 0.39986406 0.32135456
 0.40902918 0.40338424 0.32221958 0.38789009 0.40522005 0.41059114
 0.55029088 0.22983287 0.36279811 0.31097085 0.49311071 0.37040346
 0.39848401 0.40097716 0.35317755 0.41417203 0.39965723 0.29309324
 0.2581666  0.44495095 0.37910983 0.29358757 0.18857096 0.42916964
 0.40549353 0.42042783 0.38423531 0.40147318 0.26660203 0.47967281
 0.40952651 0.36036628 0.56666822 0.38121566 0.39839832 0.38491985
 0.31839786 0.43037617 0.22008921 0.39225018 0.38380067 0.40076583
 0.40441954 0.41592673 0.40350929 0.39999369 0.27433911 0.39962326
 0.40430255 0.34053343 0.49389615 0.42682916 0.17139901 0.40472866
 0.39841384 0.40265809 0.31978213 0.39422901 0.40189815 0.52355626
 0.37957817 0.39852668 0.38751301 0.38417047 0.28659816 0.3578802
 0.43809113 0.37225583 0.39642495 0.28545568 0.40304795 0.38720615
 0.40341333 0.49265539 0.28251935 0.40536479 0.55450708 0.34742071
 0.34833044 0.39275236 0.42890432 0.48622226 0.39065862 0.39679086] 
Variance:  [0.13404085 0.13794182 0.13417367 0.13615315 0.14375448 0.13870122
 0.14613177 0.12775722 0.11891708 0.06997807 0.09766343 0.14481498
 0.13628133 0.10282664 0.13738558 0.14457056 0.14615334 0.13906707
 0.14571054 0.14680597 0.14304522 0.10631481 0.14679824 0.13734639
 0.12357485 0.12350536 0.12456014 0.11778941 0.13089617 0.12419465
 0.14122916 0.14453157 0.14285374 0.14450872 0.1452559  0.12031475
 0.09375    0.13574388 0.14413919 0.14196397 0.09652725 0.09396227
 0.14648436 0.14609151 0.13109976 0.14677517 0.09266816 0.14418999
 0.14636715 0.12374072 0.11609806 0.12622956 0.14424468 0.12830161
 0.10024876 0.1463487  0.11950624 0.14649612 0.14651935 0.14664559
 0.13960199 0.14359008 0.1462268  0.14149526 0.08310365 0.14238748
 0.13906229 0.13967148 0.12727161 0.14620881 0.06147686 0.14627035
 0.14676006 0.1467919  0.12559152 0.14604318 0.14190581 0.13650247
 0.1417865  0.14407923 0.11162228 0.14577281 0.1121405  0.11635931
 0.13877602 0.13696535 0.1449429  0.13838753 0.12923596 0.14454205
 0.14680207 0.1093318  0.13012982 0.14678446 0.13320859 0.10115791
 0.13931739 0.13945646 0.13031643 0.1437859  0.14576156 0.14541477] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[1.61330897]] 




Mean:  [0.25456485 0.36464153 0.38510773 0.45250403 0.38913398 0.43853365
 0.41785717 0.41464797 0.34592893 0.40747684 0.27545417 0.35204474
 0.28454331 0.7828304  0.42238786 0.41039882 0.39966886 0.30931176
 0.41108914 0.4041912  0.31140632 0.38641243 0.4063329  0.41046583
 0.56879501 0.210868   0.3562772  0.30456889 0.51117115 0.36310123
 0.39948641 0.40144358 0.34290272 0.41609849 0.39990913 0.28428813
 0.24028963 0.45269057 0.37535873 0.27850764 0.16873922 0.43332707
 0.40669872 0.42338206 0.38290839 0.40195383 0.26144042 0.49692191
 0.4116268  0.35131715 0.58435439 0.37939763 0.39785403 0.38126068
 0.31495658 0.43697653 0.19487589 0.3912729  0.38106838 0.40109918
 0.40541543 0.41801276 0.40410327 0.39986262 0.26522396 0.39933528
 0.41081958 0.33053643 0.51080885 0.43148807 0.15489763 0.40576877
 0.39814351 0.40329366 0.31044152 0.393447   0.40135813 0.55253388
 0.37697513 0.4010132  0.38624805 0.38245959 0.27671315 0.35168994
 0.44409821 0.36873514 0.3967472  0.27029147 0.40340049 0.38681237
 0.40421528 0.49647786 0.2701549  0.40656161 0.58674736 0.33952313
 0.34404124 0.39292715 0.43282556 0.50481826 0.3888996  0.3964985 ] 
Variance:  [0.2491055  0.25736893 0.24902328 0.25401445 0.27006143 0.25922232
 0.27544362 0.23559219 0.21512987 0.10065583 0.17335791 0.27254101
 0.25349447 0.18195359 0.25612066 0.27194793 0.27545088 0.25954686
 0.27451871 0.27691851 0.26889912 0.18834746 0.2769032  0.25628675
 0.22583275 0.22722636 0.22697393 0.21465285 0.24069241 0.22433352
 0.26463272 0.27215035 0.26795369 0.27195405 0.27341021 0.21882831
 0.16117467 0.25227473 0.2710107  0.2664981  0.1689325  0.15668535
 0.27623231 0.27545612 0.24134588 0.27685542 0.16446382 0.27096342
 0.27594019 0.22351015 0.21106334 0.23085929 0.27155535 0.23482823
 0.17951512 0.27589185 0.21677132 0.27625741 0.27632141 0.27660493
 0.26105039 0.26982429 0.27566723 0.26515855 0.14316464 0.26680397
 0.26039983 0.26094314 0.23288614 0.27558953 0.09076452 0.27581396
 0.27682193 0.27688896 0.23097721 0.2752879  0.26576002 0.25299811
 0.26611938 0.2711254  0.19866483 0.27465896 0.20236437 0.20831839
 0.25873845 0.25507343 0.27300448 0.25876847 0.23783427 0.27199927
 0.27691087 0.19390867 0.24044381 0.27687443 0.24579938 0.17580979
 0.26068113 0.26119267 0.23989155 0.2700455  0.27472138 0.27391487] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[26.85482772]] 




Mean:  [0.25984093 0.36593686 0.38585674 0.45136496 0.38984598 0.43654016
 0.41693219 0.4150699  0.34831783 0.40688154 0.27815084 0.35400498
 0.28902814 0.76642596 0.42146186 0.40980207 0.39977891 0.31344881
 0.41038572 0.403942   0.31513788 0.38692335 0.40597853 0.41058769
 0.56263705 0.21717018 0.35855805 0.30658294 0.50486279 0.36574342
 0.3991259  0.40130814 0.34656945 0.41547764 0.39984205 0.28723867
 0.24635698 0.45000805 0.37668723 0.28371958 0.17544474 0.43195118
 0.40630817 0.42240864 0.38329608 0.40181819 0.26316211 0.49086223
 0.41091701 0.3545547  0.57859281 0.3799525  0.39807571 0.38258876
 0.31595004 0.43467602 0.2034244  0.39163707 0.38205187 0.40101491
 0.40508278 0.41733917 0.40393477 0.39994436 0.2680468  0.39947997
 0.40847337 0.33406567 0.50495373 0.42991587 0.16012417 0.4054307
 0.39827495 0.40310527 0.31341554 0.3937429  0.40160714 0.5422413
 0.37789393 0.40013417 0.38666961 0.38305476 0.27991642 0.35382574
 0.44205207 0.36995222 0.39664935 0.27543259 0.40332317 0.38697579
 0.40396814 0.49597326 0.27433619 0.40617567 0.57542781 0.34230356
 0.34558446 0.39286195 0.43151429 0.4982848  0.3895412  0.39662557] 
Variance:  [0.19650031 0.20272123 0.19650486 0.20007581 0.21221164 0.20405536
 0.21618298 0.18632491 0.17133054 0.08778565 0.13891523 0.21402151
 0.19989303 0.14599405 0.20179081 0.2135913  0.21619841 0.2044213
 0.21549378 0.217284   0.21124272 0.15112331 0.21727218 0.20186164
 0.17919823 0.17983608 0.18031121 0.17047746 0.19058253 0.17880178
 0.20813455 0.21367281 0.21066833 0.21356516 0.21469367 0.1739457
 0.13071036 0.19899333 0.21288774 0.20946138 0.13617541 0.12864083
 0.21676713 0.2161674  0.19107337 0.21723588 0.13186385 0.21289527
 0.2165585  0.17814488 0.16775269 0.18318784 0.21322038 0.18624375
 0.14345963 0.21652425 0.17244566 0.21678646 0.21683106 0.2170411
 0.20545559 0.21199945 0.21634636 0.20853067 0.1160277  0.20984767
 0.20484403 0.20544618 0.18471589 0.21629853 0.07815755 0.21644305
 0.21721098 0.21726164 0.18286938 0.21605654 0.20906241 0.1997693
 0.20917286 0.21291772 0.159133   0.21559711 0.16129631 0.16657849
 0.20386206 0.20105343 0.21432256 0.20365719 0.18827037 0.21360641
 0.21727808 0.15559267 0.19006542 0.21725037 0.19438761 0.142095
 0.20513861 0.20544751 0.18986377 0.21221819 0.21562283 0.21503075] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[16.69738765]] 




Mean:  [0.28791098 0.37322091 0.38936427 0.44241595 0.39272361 0.42547568
 0.41156912 0.41509311 0.36090956 0.40403008 0.29653195 0.36446555
 0.31424591 0.67653632 0.41567668 0.40628055 0.39959389 0.33550058
 0.40649276 0.40209635 0.33484993 0.38957648 0.40357268 0.40983641
 0.5262195  0.25470801 0.37002572 0.32067021 0.47281169 0.37755166
 0.39739678 0.40013384 0.36378692 0.41141535 0.39909641 0.30450013
 0.28024454 0.43593667 0.38303807 0.31113026 0.21369839 0.42367896
 0.40377757 0.41643477 0.38622972 0.40055714 0.27390331 0.46071055
 0.40687232 0.36960939 0.54232457 0.38380573 0.39861292 0.38840772
 0.32475833 0.42288741 0.25101392 0.39306726 0.38651969 0.40001794
 0.40307159 0.41291654 0.40239317 0.39970549 0.28826706 0.39944352
 0.39779236 0.35141696 0.47435551 0.42099786 0.1959745  0.40323914
 0.3982839  0.40155129 0.33250414 0.39481283 0.40180031 0.49285411
 0.3823801  0.39582409 0.38908687 0.38608026 0.30051448 0.36504937
 0.4307018  0.37634056 0.39591254 0.30411455 0.40220185 0.3874371
 0.40212768 0.4813462  0.2979017  0.40364662 0.5190175  0.35622717
 0.35298398 0.3925702  0.42378381 0.46578986 0.39227808 0.3968091 ] 
Variance:  [0.07554493 0.07745357 0.07579715 0.07649426 0.08008996 0.07775697
 0.08113239 0.07270534 0.06896494 0.04841024 0.05816084 0.0805361
 0.07675065 0.06128416 0.07723127 0.08044576 0.08115304 0.07803525
 0.08093865 0.0814417  0.07967124 0.06304577 0.08143767 0.07711483
 0.07095206 0.07055125 0.07162902 0.06792246 0.07458124 0.07194777
 0.07891199 0.08034308 0.07972686 0.08036449 0.08076544 0.0693766
 0.0573854  0.07651397 0.08025491 0.07917947 0.05791485 0.0586556
 0.0812904  0.08108556 0.07451722 0.0814262  0.05499073 0.08030953
 0.08124468 0.07169287 0.0671975  0.07229225 0.08020194 0.07347059
 0.05899815 0.08123875 0.06921224 0.08129436 0.08130095 0.08135599
 0.07820376 0.07999538 0.08117028 0.07908109 0.05089251 0.07953649
 0.07779144 0.07828846 0.07291673 0.08117203 0.04245446 0.08117599
 0.0814194  0.08143486 0.07168353 0.08108371 0.07931994 0.07710322
 0.07910886 0.08014129 0.06585956 0.08096778 0.06531716 0.06804263
 0.07794049 0.07702937 0.08054102 0.07755331 0.07357675 0.08038583
 0.08143963 0.06461905 0.07378811 0.08143092 0.07561597 0.06100404
 0.07793507 0.07801671 0.0742036  0.08013457 0.08093512 0.08079713] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-16.11096376]] 

Trying for best solution at iteration: 1    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-527.93926845]]  found for l=  [0.69848542]  var: 1.0 
New maximum log likelihood  [[-527.83451528]]  found for l=  [0.68907728]  var: 1.0 
New maximum log likelihood  [[-527.83414488]]  found for l=  [0.6889518]  var: 1.0 
New maximum log likelihood  [[-527.83279035]]  found for l=  [0.68837439]  var: 1.0 
New maximum log likelihood  [[-527.83235205]]  found for l=  [0.68810272]  var: 1.0 
New maximum log likelihood  [[-527.83180766]]  found for l=  [0.68738887]  var: 1.0 
Opt Length scale:  [0.68738887] 
Opt variance:  1.0 
optimised values: l =  [0.68738887]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-16.18548036]]  found at:  [0.12919986] 
New best Fval:  [[-16.18548036]]  found at:  [0.12920021] 
New best Fval:  [[-16.18548036]]  found at:  [0.12920084] 
New best Fval:  [[-16.18548037]]  found at:  [0.1292028] 
UCB Best is  [[-16.18548037]] at  [0.1292028] 
Best weights:  [0.1292028] 




Mean:  [0.28949186 0.37363276 0.38952899 0.44177983 0.39283745 0.42484539
 0.41124782 0.41498154 0.36159967 0.40387685 0.2977624  0.36504032
 0.31569988 0.67140023 0.41531368 0.406065   0.39954404 0.33671192
 0.40626479 0.40196679 0.33593524 0.38971652 0.40341225 0.40972331
 0.5240287  0.2569815  0.37062326 0.32161772 0.47110294 0.37809588
 0.39730273 0.40004506 0.36462653 0.41115129 0.39903172 0.30554877
 0.28220514 0.43515604 0.38334823 0.3126358  0.21598562 0.42317565
 0.40361269 0.41606238 0.38640702 0.40045914 0.27463783 0.45913837
 0.40663167 0.37033448 0.54005004 0.38403499 0.39860696 0.3886644
 0.32543158 0.42225218 0.25373057 0.39311935 0.3867281  0.39993425
 0.40294207 0.41262597 0.40227466 0.39965611 0.28961812 0.39940095
 0.39729021 0.35231657 0.47268616 0.42047724 0.19836197 0.40309443
 0.39824881 0.40143632 0.33364994 0.39484367 0.40175343 0.49036387
 0.38260775 0.39560127 0.38922152 0.38623738 0.30183214 0.36565862
 0.43004345 0.3766889  0.39586157 0.30576058 0.40210895 0.38744998
 0.40199814 0.4801274  0.29927463 0.40348136 0.51607542 0.35697192
 0.353385   0.39255352 0.42331177 0.46409661 0.39239204 0.3967921 ] 
Variance:  [0.07213808 0.07393893 0.07239502 0.07302894 0.07640533 0.07421995
 0.07737812 0.06948579 0.06600822 0.04690493 0.05580616 0.07682008
 0.07328519 0.05879756 0.07373472 0.0767375  0.0773984  0.07448918
 0.07719643 0.07766803 0.0760054  0.06045338 0.07766421 0.07361588
 0.06785796 0.06745293 0.06850791 0.06498796 0.07127848 0.06884734
 0.07530018 0.07663373 0.07606986 0.07665614 0.07703738 0.06637138
 0.05516723 0.07306395 0.07655971 0.07554469 0.05558787 0.05644856
 0.07752595 0.07733174 0.07120389 0.07765338 0.05274431 0.076613
 0.07748371 0.06860438 0.06431772 0.06912216 0.07650054 0.07024574
 0.05655268 0.07747839 0.06624133 0.07752946 0.07753525 0.07758655
 0.07464099 0.07631563 0.07741307 0.07546399 0.04894162 0.07589321
 0.07423952 0.0747242  0.06971992 0.07741563 0.04116574 0.07741717
 0.07764702 0.07766159 0.06852885 0.07733192 0.07569072 0.07363598
 0.0754802  0.0764449  0.06312279 0.07722388 0.0625471  0.06516248
 0.07440313 0.07354252 0.07681984 0.07402404 0.07031558 0.07667662
 0.07766607 0.06194401 0.07049634 0.07765785 0.0722456  0.05856878
 0.07437431 0.07445604 0.07091574 0.07644997 0.07719067 0.07706362] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.17150151 0.06600583 0.13636704 0.14683612 0.2671425  0.07591887
  0.60140902 0.71323904 0.4077655  0.02776259]] 
with observation value:  [[-17.16453923]] 

Trying for best solution at iteration: 2    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-597.60360024]]  found for l=  [0.60570365]  var: 1.0 
New maximum log likelihood  [[-597.47563564]]  found for l=  [0.61866871]  var: 1.0 
New maximum log likelihood  [[-597.47563564]]  found for l=  [0.61866583]  var: 1.0 
Opt Length scale:  [0.61866583] 
Opt variance:  1.0 
optimised values: l =  [0.61866583]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-18.65605319]]  found at:  [0.1] 
UCB Best is  [[-18.65605319]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29267937 0.37445841 0.389848   0.4404594  0.39305056 0.42357613
 0.41059465 0.41472037 0.36298037 0.40356761 0.30030171 0.36618992
 0.31863175 0.66104148 0.41457159 0.40562485 0.39943076 0.33913505
 0.40580181 0.40169744 0.33811039 0.38999348 0.40308107 0.40947208
 0.51957866 0.26160201 0.37180794 0.32357185 0.46769337 0.37915302
 0.39711246 0.39985869 0.36627429 0.41060821 0.39889306 0.30768813
 0.28616567 0.43358603 0.38395525 0.31565307 0.22064152 0.42215158
 0.40327312 0.4153013  0.3867613  0.40025288 0.27617715 0.45601346
 0.4061424  0.37175394 0.53540344 0.38449362 0.39858211 0.38915717
 0.32684411 0.42098185 0.25919885 0.39321435 0.38713311 0.39975659
 0.40267433 0.41202748 0.40202571 0.39954445 0.29239902 0.39930206
 0.39631211 0.35410332 0.46934433 0.41942429 0.20328317 0.40279535
 0.39816641 0.40119573 0.33596439 0.39489524 0.40164043 0.48543978
 0.3830572  0.39515938 0.38948903 0.38654799 0.30453188 0.36687521
 0.4287113  0.37738498 0.3957557  0.30907829 0.4019128  0.38747374
 0.40172874 0.47758504 0.30205343 0.40314104 0.51022918 0.35846042
 0.3541948  0.39251885 0.42234873 0.46073154 0.39260723 0.39674825] 
Variance:  [0.06580823 0.06741195 0.06607237 0.06659384 0.06956909 0.06765308
 0.07041588 0.06349751 0.06049411 0.04400569 0.05140545 0.06992733
 0.06684695 0.05414641 0.06724064 0.06985861 0.07043534 0.06790406
 0.07025605 0.07067052 0.06920466 0.05560509 0.07066708 0.06711835
 0.06209627 0.06168901 0.06269275 0.05952198 0.06513224 0.06306306
 0.06859681 0.06975391 0.06928335 0.0697776  0.07012237 0.06077121
 0.05100103 0.06665355 0.06970461 0.06880037 0.05123086 0.05228413
 0.07054525 0.07037063 0.06504086 0.07065741 0.04854776 0.0697549
 0.07050923 0.0628424  0.0589521  0.06322027 0.06963524 0.0642405
 0.05198961 0.07050497 0.06070259 0.07054792 0.07055232 0.07059682
 0.06802662 0.06948868 0.07044552 0.06875069 0.04528348 0.06913133
 0.06764676 0.06810625 0.06376682 0.07044945 0.03869358 0.07044686
 0.07065185 0.0706648  0.06266026 0.0703743  0.06895433 0.06719082
 0.06874708 0.06958849 0.05800648 0.07028049 0.05738128 0.05978375
 0.06783316 0.0670655  0.06991831 0.06747204 0.06424815 0.06979643
 0.07066875 0.05694364 0.06437597 0.07066143 0.06597669 0.05400269
 0.06776463 0.06784732 0.06479826 0.06961346 0.07024654 0.07013927] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.16656484 0.05497021 0.1255521  0.13113983 0.24793169 0.06922591
  0.55836852 0.64822063 0.34930453 0.02640165]] 
with observation value:  [[-19.04651525]] 

Trying for best solution at iteration: 3    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-673.95567628]]  found for l=  [0.63574479]  var: 1.0 
New maximum log likelihood  [[-673.94593235]]  found for l=  [0.63199958]  var: 1.0 
Opt Length scale:  [0.63199958] 
Opt variance:  1.0 
optimised values: l =  [0.63199958]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-19.04244626]]  found at:  [0.1] 
UCB Best is  [[-19.04244626]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29267937 0.37445841 0.389848   0.4404594  0.39305056 0.42357613
 0.41059465 0.41472037 0.36298037 0.40356761 0.30030171 0.36618992
 0.31863175 0.66104148 0.41457159 0.40562485 0.39943076 0.33913505
 0.40580181 0.40169744 0.33811039 0.38999348 0.40308107 0.40947208
 0.51957866 0.26160201 0.37180794 0.32357185 0.46769337 0.37915302
 0.39711246 0.39985869 0.36627429 0.41060821 0.39889306 0.30768813
 0.28616567 0.43358603 0.38395525 0.31565307 0.22064152 0.42215158
 0.40327312 0.4153013  0.3867613  0.40025288 0.27617715 0.45601346
 0.4061424  0.37175394 0.53540344 0.38449362 0.39858211 0.38915717
 0.32684411 0.42098185 0.25919885 0.39321435 0.38713311 0.39975659
 0.40267433 0.41202748 0.40202571 0.39954445 0.29239902 0.39930206
 0.39631211 0.35410332 0.46934433 0.41942429 0.20328317 0.40279535
 0.39816641 0.40119573 0.33596439 0.39489524 0.40164043 0.48543978
 0.3830572  0.39515938 0.38948903 0.38654799 0.30453188 0.36687521
 0.4287113  0.37738498 0.3957557  0.30907829 0.4019128  0.38747374
 0.40172874 0.47758504 0.30205343 0.40314104 0.51022918 0.35846042
 0.3541948  0.39251885 0.42234873 0.46073154 0.39260723 0.39674825] 
Variance:  [0.06580823 0.06741195 0.06607237 0.06659384 0.06956909 0.06765308
 0.07041588 0.06349751 0.06049411 0.04400569 0.05140545 0.06992733
 0.06684695 0.05414641 0.06724064 0.06985861 0.07043534 0.06790406
 0.07025605 0.07067052 0.06920466 0.05560509 0.07066708 0.06711835
 0.06209627 0.06168901 0.06269275 0.05952198 0.06513224 0.06306306
 0.06859681 0.06975391 0.06928335 0.0697776  0.07012237 0.06077121
 0.05100103 0.06665355 0.06970461 0.06880037 0.05123086 0.05228413
 0.07054525 0.07037063 0.06504086 0.07065741 0.04854776 0.0697549
 0.07050923 0.0628424  0.0589521  0.06322027 0.06963524 0.0642405
 0.05198961 0.07050497 0.06070259 0.07054792 0.07055232 0.07059682
 0.06802662 0.06948868 0.07044552 0.06875069 0.04528348 0.06913133
 0.06764676 0.06810625 0.06376682 0.07044945 0.03869358 0.07044686
 0.07065185 0.0706648  0.06266026 0.0703743  0.06895433 0.06719082
 0.06874708 0.06958849 0.05800648 0.07028049 0.05738128 0.05978375
 0.06783316 0.0670655  0.06991831 0.06747204 0.06424815 0.06979643
 0.07066875 0.05694364 0.06437597 0.07066143 0.06597669 0.05400269
 0.06776463 0.06784732 0.06479826 0.06961346 0.07024654 0.07013927] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.16656484 0.05497021 0.1255521  0.13113983 0.24793169 0.06922591
  0.55836852 0.64822063 0.34930453 0.02640165]] 
with observation value:  [[-19.04651525]] 

Trying for best solution at iteration: 4    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-668.89287837]]  found for l=  [0.65928901]  var: 1.0 
New maximum log likelihood  [[-668.54331602]]  found for l=  [0.64718812]  var: 1.0 
New maximum log likelihood  [[-668.37604508]]  found for l=  [0.63194828]  var: 1.0 
New maximum log likelihood  [[-668.37595342]]  found for l=  [0.63158762]  var: 1.0 
Opt Length scale:  [0.63158762] 
Opt variance:  1.0 
optimised values: l =  [0.63158762]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-19.04360887]]  found at:  [0.1] 
UCB Best is  [[-19.04360887]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29267937 0.37445841 0.389848   0.4404594  0.39305056 0.42357613
 0.41059465 0.41472037 0.36298037 0.40356761 0.30030171 0.36618992
 0.31863175 0.66104148 0.41457159 0.40562485 0.39943076 0.33913505
